# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
cn.com.erayton.usagreement.ApplicationProvider -> cn.com.erayton.usagreement.ApplicationProvider:
    6:6:void onImageAvailable(android.media.ImageReader):412:412 -> onImageAvailable
com.library.live.Publish$4 -> b.a.d.h:
    com.library.live.Publish this$0 -> a
    1:1:void <init>(com.library.live.Publish):423:423 -> <init>
    1:3:void run():428:430 -> run
    4:5:void run():432:433 -> run
    6:8:void run():435:437 -> run
    9:13:void run():441:445 -> run
    14:14:void run():448:448 -> run
    15:16:void run():450:451 -> run
    17:17:void run():453:453 -> run
    18:18:void run():467:467 -> run
com.library.live.Publish$5 -> b.a.d.i:
    com.library.live.Publish this$0 -> a
    1:1:void <init>(com.library.live.Publish):478:478 -> <init>
    1:6:void onImageAvailable(android.media.ImageReader):481:486 -> onImageAvailable
com.library.live.Publish$6 -> b.a.d.j:
    com.library.live.Publish this$0 -> a
    1:1:void <init>(com.library.live.Publish):646:646 -> <init>
    1:2:void run():649:650 -> run
com.library.live.file.WriteMp4 -> b.a.d.a.b:
    com.library.common.WriteFileCallback writeFileCallback -> w
    java.lang.String format -> h
    int RECODE_STATUS -> j
    java.lang.String path -> m
    int channel -> i
    java.lang.String dirpath -> l
    int video -> f
    int voice -> g
    int RECODE_STATUS_STOP -> d
    int RECODE_STATUS_READY -> e
    int RECODE_STATUS_START -> c
    android.media.MediaMuxer mMediaMuxer -> k
    boolean isShouldStart -> t
    android.media.MediaFormat videoFormat -> n
    android.media.MediaFormat voiceFormat -> o
    java.lang.Object lock -> v
    long presentationTimeUsVD -> r
    java.lang.String startTime -> a
    long presentationTimeUsVE -> s
    int frameNum -> u
    java.lang.String endTime -> b
    int videoTrackIndex -> p
    int voiceTrackIndex -> q
    1:1:void <init>(java.lang.String):84:84 -> <init>
    2:3:void <init>(java.lang.String):33:34 -> <init>
    4:4:void <init>(java.lang.String):40:40 -> <init>
    5:5:void <init>(java.lang.String):42:42 -> <init>
    6:9:void <init>(java.lang.String):46:49 -> <init>
    10:11:void <init>(java.lang.String):53:54 -> <init>
    12:15:void <init>(java.lang.String):56:59 -> <init>
    16:17:void <init>(java.lang.String):85:86 -> <init>
    1:1:void addTrack(android.media.MediaFormat,int):92:92 -> a
    2:2:void addTrack(android.media.MediaFormat,int):94:94 -> a
    3:5:void addTrack(android.media.MediaFormat,int):96:98 -> a
    6:6:void write(int,java.nio.ByteBuffer,android.media.MediaCodec$BufferInfo):139:139 -> a
    7:12:void write(int,java.nio.ByteBuffer,android.media.MediaCodec$BufferInfo):141:146 -> a
    13:14:void write(int,java.nio.ByteBuffer,android.media.MediaCodec$BufferInfo):149:150 -> a
    15:17:void write(int,java.nio.ByteBuffer,android.media.MediaCodec$BufferInfo):154:156 -> a
    18:19:void destroy():222:223 -> a
    20:20:void setWriteFileCallback(com.library.common.WriteFileCallback):231:231 -> a
    1:1:int getRecodeStatus():227:227 -> b
    1:4:void start():105:108 -> c
    5:9:void start():110:114 -> c
    10:12:void start():116:118 -> c
    13:21:void start():120:128 -> c
    22:22:void start():130:130 -> c
    23:23:void start():133:133 -> c
    24:24:void start():135:135 -> c
    1:5:void stop():176:180 -> d
    6:6:void stop():182:182 -> d
    7:10:void stop():185:188 -> d
    11:11:void stop():190:190 -> d
    12:14:void stop():196:198 -> d
    15:16:void stop():200:201 -> d
    17:19:void stop():205:207 -> d
    20:20:void stop():210:210 -> d
    21:22:void stop():193:194 -> d
    23:25:void stop():196:198 -> d
    26:27:void stop():200:201 -> d
    28:29:void stop():203:204 -> d
    30:30:void stop():210:210 -> d
    31:33:void stop():196:198 -> d
    34:35:void stop():200:201 -> d
    36:38:void stop():205:207 -> d
    39:40:void stop():203:204 -> d
    41:41:void stop():210:210 -> d
    42:45:void stop():212:215 -> d
    46:47:void stop():217:218 -> d
    1:2:void setPath():163:164 -> e
    3:3:void setPath():172:172 -> e
com.library.live.file.WriteMp4$1 -> b.a.d.a.a:
    com.library.live.file.WriteMp4 this$0 -> a
    1:1:void <init>(com.library.live.file.WriteMp4):59:59 -> <init>
    1:1:void success(java.lang.String):62:62 -> a
    2:2:void success(java.lang.String):64:64 -> a
    3:4:void success(java.lang.String):66:67 -> a
    5:7:void success(java.lang.String):69:71 -> a
    8:8:void success(java.lang.String):70:70 -> a
    1:1:void failure(java.lang.String):80:80 -> b
com.library.live.stream.CachingStrategyCallback -> b.a.d.b.a:
    void voiceStrategy(byte[]) -> a
    void videoStrategy(byte[]) -> b
com.library.live.stream.IsInBuffer -> b.a.d.b.b:
    void isBuffer(boolean) -> a
com.library.live.stream.Sender -> b.a.d.b.c:
    1:1:void <init>():5:5 -> <init>
    void addVideo(byte[],int) -> a
    void addVoice(byte[]) -> a
    void destroy() -> a
    void initSocket(java.lang.String,int) -> a
    void setWeight(double) -> a
    int getPublishStatus() -> b
    void writeVideo(byte[],int) -> b
    void writeVoice(byte[]) -> b
    1:1:void send():8:8 -> c
    void startsend() -> d
    void stopsend() -> e
com.library.live.stream.Strategy -> b.a.d.b.f:
    boolean videoObservation -> n
    java.lang.Runnable voiceRunnable -> t
    int frameControltime -> l
    boolean voiceObservation -> o
    java.lang.Runnable videoRunnable -> s
    int voiceFrameControltime -> m
    boolean isVideoStart -> i
    int VDtime -> j
    int videomin -> k
    com.library.live.stream.IsInBuffer isInBuffer -> r
    android.os.Handler VoiceHandler -> g
    android.os.Handler VideoHandler -> f
    java.util.concurrent.ArrayBlockingQueue videoframes -> a
    java.util.concurrent.ArrayBlockingQueue voiceframes -> b
    android.os.HandlerThread handlerVoiceThread -> e
    android.os.HandlerThread handlerVideoThread -> d
    com.library.live.stream.CachingStrategyCallback cachingStrategyCallback -> c
    boolean isStart -> h
    int VideoTimedifference -> p
    int VoiceTimedifference -> q
    1:3:void <init>():14:16 -> <init>
    4:4:void <init>():24:24 -> <init>
    5:5:void <init>():26:26 -> <init>
    6:6:void <init>():30:30 -> <init>
    7:12:void <init>():32:37 -> <init>
    13:13:void <init>():63:63 -> <init>
    14:14:void <init>():110:110 -> <init>
    1:1:boolean access$100(com.library.live.stream.Strategy):14:14 -> a
    2:2:boolean access$1002(com.library.live.stream.Strategy,boolean):14:14 -> a
    3:3:int access$1202(com.library.live.stream.Strategy,int):14:14 -> a
    4:4:void setCachingStrategyCallback(com.library.live.stream.CachingStrategyCallback):42:42 -> a
    5:6:void addVideo(int,byte[]):46:47 -> a
    7:8:void addVideo(int,byte[]):49:50 -> a
    9:10:void destroy():176:177 -> a
    11:11:void setVideoFrameCacheMin(int):182:182 -> a
    12:12:void setIsInBuffer(com.library.live.stream.IsInBuffer):189:189 -> a
    1:1:java.util.concurrent.ArrayBlockingQueue access$1100(com.library.live.stream.Strategy):14:14 -> b
    2:2:boolean access$1402(com.library.live.stream.Strategy,boolean):14:14 -> b
    3:3:int access$402(com.library.live.stream.Strategy,int):14:14 -> b
    4:5:void addVoice(int,byte[]):55:56 -> b
    6:7:void addVoice(int,byte[]):58:59 -> b
    8:10:void start():150:152 -> b
    11:16:void start():154:159 -> b
    17:18:void start():161:162 -> b
    1:1:int access$1200(com.library.live.stream.Strategy):14:14 -> c
    2:2:boolean access$202(com.library.live.stream.Strategy,boolean):14:14 -> c
    3:3:int access$702(com.library.live.stream.Strategy,int):14:14 -> c
    4:9:void stop():166:171 -> c
    1:1:android.os.Handler access$1300(com.library.live.stream.Strategy):14:14 -> d
    1:1:boolean access$200(com.library.live.stream.Strategy):14:14 -> e
    1:1:java.util.concurrent.ArrayBlockingQueue access$300(com.library.live.stream.Strategy):14:14 -> f
    1:1:int access$400(com.library.live.stream.Strategy):14:14 -> g
    1:1:int access$500(com.library.live.stream.Strategy):14:14 -> h
    1:1:android.os.Handler access$600(com.library.live.stream.Strategy):14:14 -> i
    1:1:int access$700(com.library.live.stream.Strategy):14:14 -> j
    1:1:com.library.live.stream.CachingStrategyCallback access$800(com.library.live.stream.Strategy):14:14 -> k
    1:1:com.library.live.stream.IsInBuffer access$900(com.library.live.stream.Strategy):14:14 -> l
com.library.live.stream.Strategy$1 -> b.a.d.b.d:
    com.library.live.stream.Strategy this$0 -> a
    1:1:void <init>(com.library.live.stream.Strategy):63:63 -> <init>
    1:3:void run():66:68 -> run
    4:4:void run():71:71 -> run
    5:5:void run():73:73 -> run
    6:6:void run():75:75 -> run
    7:9:void run():77:79 -> run
    10:10:void run():81:81 -> run
    11:11:void run():83:83 -> run
    12:14:void run():85:87 -> run
    15:16:void run():90:91 -> run
    17:17:void run():93:93 -> run
    18:19:void run():95:96 -> run
    20:21:void run():98:99 -> run
    22:22:void run():101:101 -> run
    23:23:void run():103:103 -> run
com.library.live.stream.Strategy$2 -> b.a.d.b.e:
    com.library.live.stream.Strategy this$0 -> a
    1:1:void <init>(com.library.live.stream.Strategy):110:110 -> <init>
    1:3:void run():113:115 -> run
    4:4:void run():118:118 -> run
    5:5:void run():120:120 -> run
    6:6:void run():122:122 -> run
    7:12:void run():125:130 -> run
    13:13:void run():135:135 -> run
    14:14:void run():137:137 -> run
    15:16:void run():139:140 -> run
    17:17:void run():143:143 -> run
com.library.live.stream.Strategy$FramesObject -> b.a.d.b.f$a:
    com.library.live.stream.Strategy this$0 -> c
    byte[] data -> b
    int time -> a
    1:1:void <init>(com.library.live.stream.Strategy,int,byte[],com.library.live.stream.Strategy$1):193:193 -> <init>
    2:4:void <init>(com.library.live.stream.Strategy,int,byte[]):197:199 -> <init>
    1:1:byte[] getData():207:207 -> a
    1:1:int getTime():203:203 -> b
com.library.live.stream.TcpSend -> b.a.d.b.h:
    int sendUdplength -> n
    java.lang.String ip -> i
    int voiceNum -> l
    cn.com.erayton.usagreement.model.model.TerminalAVDataInfo terminalAVDataInfo -> s
    java.lang.String phone -> h
    int videoNum -> m
    java.util.concurrent.ArrayBlockingQueue sendQueue -> r
    int port -> j
    int channelNum -> k
    int PUBLISH_STATUS -> g
    int PUBLISH_STATUS_STOP -> b
    int PUBLISH_STATUS_START -> a
    cn.com.erayton.usagreement.model.encode.TerminalAVDataMsg terminalAVDataMsg -> t
    java.lang.Thread thread -> f
    com.library.live.stream.socket.core.TCPClient$TCPClientListener listener -> u
    com.library.live.stream.socket.core.TCPClient tcpClient -> c
    boolean connectSucc -> e
    byte weight -> q
    int voiceSendNum -> p
    boolean isRunning -> d
    java.nio.ByteBuffer buffvoice -> o
    1:1:void <init>(java.lang.String,java.lang.String,int,int):42:42 -> <init>
    2:5:void <init>(java.lang.String,java.lang.String,int,int):18:21 -> <init>
    6:6:void <init>(java.lang.String,java.lang.String,int,int):24:24 -> <init>
    7:11:void <init>(java.lang.String,java.lang.String,int,int):32:36 -> <init>
    12:12:void <init>(java.lang.String,java.lang.String,int,int):40:40 -> <init>
    13:13:void <init>(java.lang.String,java.lang.String,int,int):130:130 -> <init>
    14:14:void <init>(java.lang.String,java.lang.String,int,int):241:241 -> <init>
    15:18:void <init>(java.lang.String,java.lang.String,int,int):43:46 -> <init>
    19:19:void <init>(java.lang.String,java.lang.String,int,int):50:50 -> <init>
    20:20:void <init>(java.lang.String,int):53:53 -> <init>
    21:24:void <init>(java.lang.String,int):18:21 -> <init>
    25:25:void <init>(java.lang.String,int):24:24 -> <init>
    26:30:void <init>(java.lang.String,int):32:36 -> <init>
    31:31:void <init>(java.lang.String,int):40:40 -> <init>
    32:32:void <init>(java.lang.String,int):130:130 -> <init>
    33:33:void <init>(java.lang.String,int):241:241 -> <init>
    34:34:void <init>(java.lang.String,int):54:54 -> <init>
    1:1:boolean access$002(com.library.live.stream.TcpSend,boolean):16:16 -> a
    2:5:void initSocket(java.lang.String,int):58:61 -> a
    6:7:void addVideo(byte[],int):109:110 -> a
    8:9:void addVoice(byte[]):115:116 -> a
    10:10:void setWeight(double):121:121 -> a
    11:11:void addbytes(java.nio.ByteBuffer):217:217 -> a
    12:14:void closeTCPSocket():231:233 -> a
    1:4:void destroy():99:102 -> b
    5:5:void destroy():104:104 -> b
    6:6:void writeVideo(byte[],int):136:136 -> b
    7:9:void writeVideo(byte[],int):143:145 -> b
    10:10:void writeVideo(byte[],int):148:148 -> b
    11:11:void writeVideo(byte[],int):152:152 -> b
    12:12:void writeVideo(byte[],int):157:157 -> b
    13:13:void writeVideo(byte[],int):159:159 -> b
    14:16:void writeVideo(byte[],int):163:165 -> b
    17:17:void writeVideo(byte[],int):170:170 -> b
    18:18:void writeVideo(byte[],int):174:174 -> b
    19:19:void writeVideo(byte[],int):177:177 -> b
    20:20:void writeVideo(byte[],int):179:179 -> b
    21:21:void send(byte[]):227:227 -> b
    1:1:int getPublishStatus():126:126 -> c
    2:3:void writeVoice(byte[]):188:189 -> c
    4:4:void writeVoice(byte[]):192:192 -> c
    5:5:void writeVoice(byte[]):194:194 -> c
    6:7:void writeVoice(byte[]):196:197 -> c
    8:8:void writeVoice(byte[]):200:200 -> c
    9:9:void writeVoice(byte[]):202:202 -> c
    10:11:void writeVoice(byte[]):204:205 -> c
    12:13:void writeVoice(byte[]):208:209 -> c
    14:15:void writeVoice(byte[]):211:212 -> c
    1:1:void addbytes(byte[]):221:221 -> d
    2:2:boolean isConnect():238:238 -> d
    1:7:void startsend():69:75 -> e
    8:10:void startsend():77:79 -> e
    11:14:void startsend():82:85 -> e
    15:17:void startsend():87:89 -> e
    1:1:void stopsend():95:95 -> f
    1:1:void run():276:276 -> run
    2:6:void run():279:283 -> run
    7:7:void run():286:286 -> run
    8:8:void run():288:288 -> run
com.library.live.stream.TcpSend$1 -> b.a.d.b.g:
    com.library.live.stream.TcpSend this$0 -> a
    1:1:void <init>(com.library.live.stream.TcpSend):241:241 -> <init>
    1:1:void onTcpConnect(int):246:246 -> onTcpConnect
    2:2:void onTcpConnect(int):248:248 -> onTcpConnect
    3:3:void onTcpConnect(int):250:250 -> onTcpConnect
    1:2:void onTcpDisConnect():255:256 -> onTcpDisConnect
    1:1:void onTcpReceive(byte[]):266:266 -> onTcpReceive
    1:1:void onTcpSend(byte[],boolean):261:261 -> onTcpSend
com.library.live.stream.UdpRecive -> b.a.d.b.k:
    java.util.LinkedList voiceList -> o
    java.lang.Runnable udprunnable -> x
    com.library.live.stream.WeightCallback weightCallback -> i
    com.library.live.vd.VideoInformationInterface informaitonInterface -> e
    java.net.DatagramSocket socket -> k
    int RECIVE_STATUS -> d
    android.os.HandlerThread handlerUdpThread -> s
    int RECIVE_STATUS_START -> b
    boolean achieveVideoUdpPacketMin -> q
    com.library.live.stream.Strategy strategy -> r
    java.nio.ByteBuffer frameBuffer -> z
    int oneFrame -> y
    java.lang.String TAG -> a
    com.library.common.VoiceCallback voiceCallback -> g
    com.library.live.stream.VideoCallback videoCallback -> h
    com.library.util.SingleThreadExecutor singleThreadExecutor -> u
    com.library.common.UdpControlInterface udpControl -> f
    java.util.LinkedList videoList -> n
    int udpPacketCacheMin -> m
    android.os.Handler udpHandler -> t
    boolean ismysocket -> j
    java.net.DatagramPacket packetreceive -> l
    java.util.concurrent.ArrayBlockingQueue udpQueue -> w
    double weight -> v
    int RECIVE_STATUS_STOP -> c
    int videoUdpPacketMin -> p
    1:1:void <init>(int):62:62 -> <init>
    2:2:void <init>(int):34:34 -> <init>
    3:5:void <init>(int):37:39 -> <init>
    6:7:void <init>(int):42:43 -> <init>
    8:8:void <init>(int):45:45 -> <init>
    9:12:void <init>(int):47:50 -> <init>
    13:14:void <init>(int):57:58 -> <init>
    15:15:void <init>(int):60:60 -> <init>
    16:16:void <init>(int):121:121 -> <init>
    17:17:void <init>(int):183:183 -> <init>
    18:18:void <init>(int):185:185 -> <init>
    19:20:void <init>(int):64:65 -> <init>
    21:21:void <init>(int):67:67 -> <init>
    22:22:void <init>(int):69:69 -> <init>
